SeasonLength,Trajectory,FinalTime
3,327,56
3,328,56
3,329,56
3,330,56
3,331,56
3,332,56
3,333,56
3,334,56
3,335,56
3,336,56
3,337,56
3,338,56
3,339,56
3,340,56
3,341,56
3,342,56
3,343,56
3,344,56
3,345,56
3,346,56
3,347,56
3,348,56
3,349,56
3,350,56
3,351,56
3,352,56
3,353,56
3,354,56
3,355,56
3,356,56
3,357,56
3,358,56
3,359,56
3,360,56
3,361,56
3,362,56
3,363,56
3,364,56
3,365,56
3,366,56
3,367,56
3,368,56
3,369,56
3,370,56
3,371,56
3,372,56
3,373,56
3,374,56
3,375,56
3,376,56
3,377,56
3,378,56
3,379,56
3,380,56
3,381,56
3,382,56
3,383,56
3,384,56
3,385,56
3,386,56
3,387,56
3,388,56
3,389,56
3,390,56
3,391,56
3,392,56
3,393,56
3,394,56
3,395,56
3,396,56
3,397,56
3,398,56
3,399,56
3,400,56
3,401,56
3,402,56
3,403,56
3,404,56
3,405,56
3,406,56
3,407,56
3,408,56
3,409,56
3,410,56
3,411,56
3,412,56
3,413,56
3,414,56
3,415,56
3,416,56
3,417,56
3,418,56
3,419,56
3,420,56
3,421,56
3,422,56
3,423,56
3,424,56
3,425,56
3,426,56
3,427,56
3,428,56
3,429,56
3,430,56
3,431,56
3,432,56
3,433,56
3,434,56
3,435,56
3,436,56
3,437,56
3,438,56
3,439,56
3,440,56
3,441,56
3,442,56
3,443,56
3,444,56
3,445,56
3,446,56
3,447,56
3,448,56
3,449,56
3,450,56
3,451,56
3,452,56
3,453,56
3,454,56
3,455,56
3,456,56
3,457,56
3,458,56
3,459,56
3,460,56
3,461,56
3,462,56
3,463,56
3,464,56
3,465,56
3,466,56
3,467,56
3,468,56
3,469,56
3,470,56
3,471,56
3,472,56
3,473,56
3,474,56
3,475,56
3,476,56
3,477,56
3,478,56
3,479,56
3,480,56
3,481,56
3,482,56
3,483,56
3,484,56
3,485,56
3,486,56
3,487,56
3,488,56
3,489,56
3,490,56
3,491,56
3,492,56
3,493,56
3,494,56
3,495,56
3,496,56
3,497,56
3,498,56
3,499,56
3,500,56
3,501,56
3,502,56
3,503,56
3,504,56
3,505,56
3,506,56
3,507,56
3,508,56
3,509,56
3,510,56
3,511,56
3,512,56
3,513,56
3,514,56
3,515,56
3,516,56
3,517,56
3,518,56
3,519,56
3,520,56
3,521,56
3,522,56
3,523,56
3,524,56
3,525,56
3,526,56
3,527,56
3,528,56
3,529,56
3,530,56
3,531,56
3,532,56
3,533,56
3,534,56
3,535,56
3,536,56
3,537,56
3,538,56
3,539,56
3,540,56
3,541,56
3,542,56
3,543,56
3,544,56
3,545,56
3,546,56
3,547,56
3,548,56
3,549,56
3,550,56
3,551,56
3,552,56
3,553,56
3,554,56
3,555,56
3,556,56
3,557,56
3,558,56
3,559,56
3,560,56
3,561,56
3,562,56
3,563,56
3,564,56
3,565,56
3,566,56
3,567,56
3,568,56
3,569,56
3,570,56
3,571,56
3,572,56
3,573,56
3,574,56
3,575,56
3,576,56
3,577,56
3,578,56
3,579,56
3,580,56
3,581,56
3,582,56
3,583,56
3,584,56
3,585,56
3,586,56
3,587,56
3,588,56
3,589,56
3,590,56
3,591,56
3,592,56
3,593,56
3,594,56
3,595,56
3,596,56
3,597,56
3,598,56
3,599,56
3,600,56
3,601,56
3,602,56
3,603,56
3,604,56
3,605,56
3,606,56
3,607,56
3,608,56
3,609,56
3,610,56
3,611,56
3,612,56
3,613,56
3,614,56
3,615,56
3,616,56
3,617,56
3,618,56
3,619,56
3,620,56
3,621,56
3,622,56
3,623,56
3,624,56
3,625,56
3,626,56
3,627,56
3,628,56
3,629,56
3,630,56
3,631,56
3,632,56
3,633,56
3,634,56
3,635,56
3,636,56
3,637,56
3,638,56
3,639,56
3,640,56
3,641,56
3,642,56
3,643,56
3,644,56
3,645,56
3,646,56
3,647,56
3,648,56
3,649,56
3,650,56
3,651,56
3,652,56
3,653,56
3,654,56
3,655,56
3,656,56
3,657,56
3,658,56
3,659,56
3,660,56
3,661,56
3,662,56
3,663,56
3,664,56
3,665,56
3,666,56
3,667,56
3,668,56
3,669,56
3,670,56
3,671,56
3,672,56
3,673,56
3,674,56
3,675,56
3,676,56
3,677,56
3,678,56
3,679,56
3,680,56
3,681,56
3,682,56
3,683,56
3,684,56
3,685,56
3,686,56
3,687,56
3,688,56
3,689,56
3,690,56
3,691,56
3,692,56
3,693,56
3,694,56
3,695,56
3,696,56
3,697,56
3,698,56
3,699,56
3,700,56
3,701,56
3,702,56
3,703,56
3,704,56
3,705,56
3,706,56
3,707,56
3,708,56
3,709,56
3,710,56
3,711,56
3,712,56
3,713,56
3,714,56
3,715,56
3,716,56
3,717,56
3,718,56
3,719,56
3,720,56
3,721,56
3,722,56
3,723,56
3,724,56
3,725,56
3,726,56
3,727,56
3,728,56
3,729,56
3,730,56
3,731,56
3,732,56
3,733,56
3,734,56
3,735,56
3,736,56
3,737,56
3,738,56
3,739,56
3,740,56
3,741,56
3,742,56
3,743,56
3,744,56
3,745,56
3,746,56
3,747,56
3,748,56
3,749,56
3,750,56
3,751,56
3,752,56
3,753,56
3,754,56
3,755,56
3,756,56
3,757,56
3,758,56
3,759,56
3,760,56
3,761,56
3,762,56
3,763,56
3,764,56
3,765,56
3,766,56
3,767,56
3,768,56
3,769,56
3,770,56
3,771,56
3,772,56
3,773,56
3,774,56
3,775,56
3,776,56
3,777,56
3,778,56
3,779,56
3,780,56
3,781,56
3,782,56
3,783,56
3,784,56
3,785,56
3,786,56
3,787,56
3,788,56
3,789,56
3,790,56
3,791,56
3,792,56
3,793,56
3,794,56
3,795,56
3,796,56
3,797,56
3,798,56
3,799,56
3,800,56
3,801,56
3,802,56
3,803,56
3,804,56
3,805,56
3,806,56
3,807,56
3,808,56
3,809,56
3,810,56
3,811,56
3,812,56
3,813,56
3,814,56
3,815,56
3,816,56
3,817,56
3,818,56
3,819,56
3,820,56
3,821,56
3,822,56
3,823,56
3,824,56
3,825,56
3,826,56
3,827,56
3,828,56
3,829,56
3,830,56
3,831,56
3,832,56
3,833,56
3,834,56
3,835,56
3,836,56
3,837,56
3,838,56
3,839,56
3,840,56
3,841,56
3,842,56
3,843,56
3,844,56
3,845,56
3,846,56
3,847,56
3,848,56
3,849,56
3,850,56
3,851,56
3,852,56
3,853,56
3,854,56
3,855,56
3,856,56
3,857,56
3,858,56
3,859,56
3,860,56
3,861,56
3,862,56
3,863,56
3,864,56
3,865,56
3,866,56
3,867,56
3,868,56
3,869,56
3,870,56
3,871,56
3,872,56
3,873,56
3,874,56
3,875,56
3,876,56
3,877,56
3,878,56
3,879,56
3,880,56
3,881,56
3,882,56
3,883,56
3,884,56
3,885,56
3,886,56
3,887,56
3,888,56
3,889,56
3,890,56
3,891,56
3,892,56
3,893,56
3,894,56
3,895,56
3,896,56
3,897,56
3,898,56
3,899,56
3,900,56
3,901,56
3,902,56
3,903,56
3,904,56
3,905,56
3,906,56
3,907,56
3,908,56
3,909,56
3,910,56
3,911,56
3,912,56
3,913,56
3,914,56
3,915,56
3,916,56
3,917,56
3,918,56
3,919,56
3,920,56
3,921,56
3,922,56
3,923,56
3,924,56
3,925,56
3,926,56
3,927,56
3,928,56
3,929,56
3,930,56
3,931,56
3,932,56
3,933,56
3,934,56
3,935,56
3,936,56
3,937,56
3,938,56
3,939,56
3,940,56
3,941,56
3,942,56
3,943,56
3,944,56
3,945,56
3,946,56
3,947,56
3,948,56
3,949,56
3,950,56
3,951,56
3,952,56
3,953,56
3,954,56
3,955,56
3,956,56
3,957,56
3,958,56
3,959,56
3,960,56
3,961,56
3,962,56
3,963,56
3,964,56
3,965,56
3,966,56
3,967,56
3,968,56
3,969,56
3,970,56
3,971,56
3,972,56
3,973,56
3,974,56
3,975,56
3,976,56
3,977,56
3,978,56
3,979,56
3,980,56
3,981,56
3,982,56
3,983,56
3,984,56
3,985,56
3,986,56
3,987,56
3,988,56
3,989,56
3,990,56
3,991,56
3,992,56
3,993,56
3,994,56
3,995,56
3,996,56
3,997,56
3,998,56
3,999,56
4,0,58
4,1,58
4,2,58
4,3,58
4,4,58
4,5,58
4,6,58
4,7,58
4,8,58
4,9,58
4,10,58
4,11,58
4,12,58
4,13,58
4,14,58
4,15,58
4,16,58
4,17,58
4,18,58
4,19,58
4,20,58
4,21,58
4,22,58
4,23,58
4,24,58
4,25,58
4,26,58
4,27,58
4,28,58
4,29,58
4,30,58
4,31,58
4,32,58
4,33,58
4,34,58
4,35,58
4,36,58
4,37,58
4,38,58
4,39,58
4,40,58
4,41,58
4,42,58
4,43,58
4,44,58
4,45,58
4,46,58
4,47,58
4,48,58
4,49,58
4,50,58
4,51,58
4,52,58
4,53,58
4,54,58
4,55,58
4,56,58
4,57,58
4,58,58
4,59,58
4,60,58
4,61,58
4,62,58
4,63,58
4,64,58
4,65,58
4,66,58
4,67,58
4,68,58
4,69,58
4,70,58
4,71,58
4,72,58
4,73,58
4,74,58
4,75,58
4,76,58
4,77,58
4,78,58
4,79,58
4,80,58
4,81,58
4,82,58
4,83,58
4,84,58
4,85,58
4,86,58
4,87,58
4,88,58
4,89,58
4,90,58
4,91,58
4,92,58
4,93,58
4,94,58
4,95,58
4,96,58
4,97,58
4,98,58
4,99,58
4,100,58
4,101,58
4,102,58
4,103,58
4,104,58
4,105,58
4,106,58
4,107,58
4,108,58
4,109,58
4,110,58
4,111,58
4,112,58
4,113,58
4,114,58
4,115,58
4,116,58
4,117,58
4,118,58
4,119,58
4,120,58
4,121,58
4,122,58
4,123,58
4,124,58
4,125,58
4,126,58
4,127,58
4,128,58
4,129,58
4,130,58
4,131,58
4,132,58
4,133,58
4,134,58
4,135,58
4,136,58
4,137,58
4,138,58
4,139,58
4,140,58
4,141,58
4,142,58
4,143,58
4,144,58
4,145,58
4,146,58
4,147,58
4,148,58
4,149,58
4,150,58
4,151,58
4,152,58
4,153,58
4,154,58
4,155,58
4,156,58
4,157,58
4,158,58
4,159,58
4,160,58
4,161,58
4,162,58
4,163,58
4,164,58
4,165,58
4,166,58
4,167,58
4,168,58
4,169,58
4,170,58
4,171,58
4,172,58
4,173,58
4,174,58
4,175,58
4,176,58
4,177,58
4,178,58
4,179,58
4,180,58
4,181,58
4,182,58
4,183,58
4,184,58
4,185,58
4,186,58
4,187,58
4,188,58
4,189,58
4,190,58
4,191,58
4,192,58
4,193,58
4,194,58
4,195,58
4,196,58
4,197,58
4,198,58
4,199,58
4,200,58
4,201,58
4,202,58
4,203,58
4,204,58
4,205,58
4,206,58
4,207,58
4,208,58
4,209,58
4,210,58
4,211,58
4,212,58
4,213,58
4,214,58
4,215,58
4,216,58
4,217,58
4,218,58
4,219,58
4,220,58
4,221,58
4,222,58
4,223,58
4,224,58
4,225,58
4,226,58
4,227,58
4,228,58
4,229,58
4,230,58
4,231,58
4,232,58
4,233,58
4,234,58
4,235,58
4,236,58
4,237,58
4,238,58
4,239,58
4,240,58
4,241,58
4,242,58
4,243,58
4,244,58
4,245,58
4,246,58
4,247,58
4,248,58
4,249,58
4,250,58
4,251,58
4,252,58
4,253,58
4,254,58
4,255,58
4,256,58
4,257,58
4,258,58
4,259,58
4,260,58
4,261,58
4,262,58
4,263,58
4,264,58
4,265,58
4,266,58
4,267,58
4,268,58
4,269,58
4,270,58
4,271,58
4,272,58
4,273,58
4,274,58
4,275,58
4,276,58
4,277,58
4,278,58
4,279,58
4,280,58
4,281,58
4,282,58
4,283,58
4,284,58
4,285,58
4,286,58
4,287,58
4,288,58
4,289,58
4,290,58
4,291,58
4,292,58
4,293,58
4,294,58
4,295,58
4,296,58
4,297,58
4,298,58
4,299,58
4,300,58
4,301,58
4,302,58
4,303,58
4,304,58
4,305,58
4,306,58
4,307,58
4,308,58
4,309,58
4,310,58
4,311,58
4,312,58
4,313,58
4,314,58
4,315,58
4,316,58
4,317,58
4,318,58
4,319,58
4,320,58
4,321,58
4,322,58
4,323,58
4,324,58
4,325,58
4,326,58
4,327,58
4,328,58
4,329,58
4,330,58
4,331,58
4,332,58
4,333,58
4,334,58
4,335,58
4,336,58
4,337,58
4,338,58
4,339,58
4,340,58
4,341,58
4,342,58
4,343,58
4,344,58
4,345,58
4,346,58
4,347,58
4,348,58
4,349,58
4,350,58
4,351,58
4,352,58
4,353,58
4,354,58
4,355,58
4,356,58
4,357,58
4,358,58
4,359,58
4,360,58
4,361,58
4,362,58
4,363,58
4,364,58
4,365,58
4,366,58
4,367,58
4,368,58
4,369,58
4,370,58
4,371,58
4,372,58
4,373,58
4,374,58
4,375,58
4,376,58
4,377,58
4,378,58
4,379,58
4,380,58
4,381,58
4,382,58
4,383,58
4,384,58
4,385,58
4,386,58
4,387,58
4,388,58
4,389,58
4,390,58
4,391,58
4,392,58
4,393,58
4,394,58
4,395,58
4,396,58
4,397,58
4,398,58
4,399,58
4,400,58
4,401,58
4,402,58
4,403,58
4,404,58
4,405,58
4,406,58
4,407,58
4,408,58
4,409,58
4,410,58
4,411,58
4,412,58
4,413,58
4,414,58
4,415,58
4,416,58
4,417,58
4,418,58
4,419,58
4,420,58
4,421,58
4,422,58
4,423,58
4,424,58
4,425,58
4,426,58
4,427,58
4,428,58
4,429,58
4,430,58
4,431,58
4,432,58
4,433,58
4,434,58
4,435,58
4,436,58
4,437,58
4,438,58
4,439,58
4,440,58
4,441,58
4,442,58
4,443,58
4,444,58
4,445,58
4,446,58
4,447,58
4,448,58
4,449,58
4,450,58
4,451,58
4,452,58
4,453,58
4,454,58
4,455,58
4,456,58
4,457,58
4,458,58
4,459,58
4,460,58
4,461,58
4,462,58
4,463,58
4,464,58
4,465,58
4,466,58
4,467,58
4,468,58
4,469,58
4,470,58
4,471,58
4,472,58
4,473,58
4,474,58
4,475,58
4,476,58
4,477,58
4,478,58
4,479,58
4,480,58
4,481,58
4,482,58
4,483,58
4,484,58
4,485,58
4,486,58
4,487,58
4,488,58
4,489,58
4,490,58
4,491,58
4,492,58
4,493,58
4,494,58
4,495,58
4,496,58
4,497,58
4,498,58
4,499,58
4,500,58
4,501,58
4,502,58
4,503,58
4,504,58
4,505,58
4,506,58
4,507,58
4,508,58
4,509,58
4,510,58
4,511,58
4,512,58
4,513,58
4,514,58
4,515,58
4,516,58
4,517,58
4,518,58
4,519,58
4,520,58
4,521,58
4,522,58
4,523,58
4,524,58
4,525,58
4,526,58
4,527,58
4,528,58
4,529,58
4,530,58
4,531,58
4,532,58
4,533,58
4,534,58
4,535,58
4,536,58
4,537,58
4,538,58
4,539,58
4,540,58
4,541,58
4,542,58
4,543,58
4,544,58
4,545,58
4,546,58
4,547,58
4,548,58
4,549,58
4,550,58
4,551,58
4,552,58
4,553,58
4,554,58
4,555,58
4,556,58
4,557,58
4,558,58
4,559,58
4,560,58
4,561,58
4,562,58
4,563,58
4,564,58
4,565,58
4,566,58
4,567,58
4,568,58
4,569,58
4,570,58
4,571,58
4,572,58
4,573,58
4,574,58
4,575,58
4,576,58
4,577,58
4,578,58
4,579,58
4,580,58
4,581,58
4,582,58
4,583,58
4,584,58
4,585,58
4,586,58
4,587,58
4,588,58
4,589,58
4,590,58
4,591,58
4,592,58
4,593,58
4,594,58
4,595,58
4,596,58
4,597,58
4,598,58
4,599,58
4,600,58
4,601,58
4,602,58
4,603,58
4,604,58
4,605,58
4,606,58
4,607,58
4,608,58
4,609,58
4,610,58
4,611,58
4,612,58
4,613,58
4,614,58
4,615,58
4,616,58
4,617,58
4,618,58
4,619,58
4,620,58
4,621,58
4,622,58
4,623,58
4,624,58
4,625,58
4,626,58
4,627,58
4,628,58
4,629,58
4,630,58
4,631,58
4,632,58
4,633,58
4,634,58
4,635,58
4,636,58
4,637,58
4,638,58
4,639,58
4,640,58
4,641,58
4,642,58
4,643,58
4,644,58
4,645,58
4,646,58
4,647,58
4,648,58
4,649,58
4,650,58
4,651,58
4,652,58
4,653,58
4,654,58
4,655,58
4,656,58
4,657,58
4,658,58
4,659,58
4,660,58
4,661,58
4,662,58
4,663,58
4,664,58
4,665,58
4,666,58
4,667,58
4,668,58
4,669,58
4,670,58
4,671,58
4,672,58
4,673,58
4,674,58
4,675,58
4,676,58
4,677,58
4,678,58
4,679,58
4,680,58
4,681,58
4,682,58
4,683,58
4,684,58
4,685,58
4,686,58
4,687,58
4,688,58
4,689,58
4,690,58
4,691,58
4,692,58
4,693,58
4,694,58
4,695,58
4,696,58
4,697,58
4,698,58
4,699,58
4,700,58
4,701,58
4,702,58
4,703,58
4,704,58
4,705,58
4,706,58
4,707,58
4,708,58
4,709,58
4,710,58
4,711,58
4,712,58
4,713,58
4,714,58
4,715,58
4,716,58
4,717,58
4,718,58
4,719,58
4,720,58
4,721,58
4,722,58
4,723,58
4,724,58
4,725,58
4,726,58
4,727,58
4,728,58
4,729,58
4,730,58
4,731,58
4,732,58
4,733,58
4,734,58
4,735,58
4,736,58
4,737,58
4,738,58
4,739,58
4,740,58
4,741,58
4,742,58
4,743,58
4,744,58
4,745,58
4,746,58
4,747,58
4,748,58
4,749,58
4,750,58
4,751,58
4,752,58
4,753,58
4,754,58
4,755,58
4,756,58
4,757,58
4,758,58
4,759,58
4,760,58
4,761,58
4,762,58
4,763,58
4,764,58
4,765,58
4,766,58
4,767,58
4,768,58
4,769,58
4,770,58
4,771,58
4,772,58
4,773,58
4,774,58
4,775,58
4,776,58
4,777,58
4,778,58
4,779,58
4,780,58
4,781,58
4,782,58
4,783,58
4,784,58
4,785,58
4,786,58
4,787,58
4,788,58
4,789,58
4,790,58
4,791,58
4,792,58
4,793,58
4,794,58
4,795,58
4,796,58
4,797,58
4,798,58
4,799,58
4,800,58
4,801,58
4,802,58
4,803,58
4,804,58
4,805,58
4,806,58
4,807,58
4,808,58
4,809,58
4,810,58
4,811,58
4,812,58
4,813,58
4,814,58
4,815,58
4,816,58
4,817,58
4,818,58
4,819,58
4,820,58
4,821,58
4,822,58
4,823,58
4,824,58
4,825,58
4,826,58
4,827,58
4,828,58
4,829,58
4,830,58
4,831,58
4,832,58
4,833,58
4,834,58
4,835,58
4,836,58
4,837,58
4,838,58
4,839,58
4,840,58
4,841,58
4,842,58
4,843,58
4,844,58
4,845,58
4,846,58
4,847,58
4,848,58
4,849,58
4,850,58
4,851,58
4,852,58
4,853,58
4,854,58
4,855,58
4,856,58
4,857,58
4,858,58
4,859,58
4,860,58
4,861,58
4,862,58
4,863,58
4,864,58
4,865,58
4,866,58
4,867,58
4,868,58
4,869,58
4,870,58
4,871,58
4,872,58
4,873,58
4,874,58
4,875,58
4,876,58
4,877,58
4,878,58
4,879,58
4,880,58
4,881,58
4,882,58
4,883,58
4,884,58
4,885,58
4,886,58
4,887,58
4,888,58
4,889,58
4,890,58
4,891,58
4,892,58
4,893,58
4,894,58
4,895,58
4,896,58
4,897,58
4,898,58
4,899,58
4,900,58
4,901,58
4,902,58
4,903,58
4,904,58
4,905,58
4,906,58
4,907,58
4,908,58
4,909,58
4,910,58
4,911,58
4,912,58
4,913,58
4,914,58
4,915,58
4,916,58
4,917,58
4,918,58
4,919,58
4,920,58
4,921,58
4,922,58
4,923,58
4,924,58
4,925,58
4,926,58
4,927,58
4,928,58
4,929,58
4,930,58
4,931,58
4,932,58
4,933,58
4,934,58
4,935,58
4,936,58
4,937,58
4,938,58
4,939,58
4,940,58
4,941,58
4,942,58
4,943,58
4,944,58
4,945,58
4,946,58
4,947,58
4,948,58
4,949,58
4,950,58
4,951,58
4,952,58
4,953,58
4,954,58
4,955,58
4,956,58
4,957,58
4,958,58
4,959,58
4,960,58
4,961,58
4,962,58
4,963,58
4,964,58
4,965,58
4,966,58
4,967,58
4,968,58
4,969,58
4,970,58
4,971,58
4,972,58
4,973,58
4,974,58
4,975,58
4,976,58
4,977,58
4,978,58
4,979,58
4,980,58
4,981,58
4,982,58
4,983,58
4,984,58
4,985,58
4,986,58
4,987,58
4,988,58
4,989,58
4,990,58
4,991,58
4,992,58
4,993,58
4,994,58
4,995,58
4,996,58
4,997,58
4,998,58
4,999,58
5,0,60
5,1,60
5,2,60
5,3,60
5,4,60
5,5,60
5,6,60
5,7,60
5,8,60
5,9,60
5,10,60
5,11,60
5,12,60
5,13,60
5,14,60
5,15,60
5,16,60
5,17,60
5,18,60
5,19,60
5,20,60
5,21,60
5,22,60
5,23,60
5,24,60
5,25,60
5,26,60
5,27,60
5,28,60
5,29,60
5,30,60
5,31,60
5,32,60
5,33,60
5,34,60
5,35,60
5,36,60
5,37,60
5,38,60
5,39,60
5,40,60
5,41,60
5,42,60
5,43,60
5,44,60
5,45,60
5,46,60
5,47,60
5,48,60
5,49,60
5,50,60
5,51,60
5,52,60
5,53,60
5,54,60
5,55,60
5,56,60
5,57,60
5,58,60
5,59,60
5,60,60
5,61,60
5,62,60
5,63,60
5,64,60
5,65,60
5,66,60
5,67,60
5,68,60
5,69,60
5,70,60
5,71,60
5,72,60
5,73,60
5,74,60
5,75,60
5,76,60
5,77,60
5,78,60
5,79,60
5,80,60
5,81,60
5,82,60
5,83,60
5,84,60
5,85,60
5,86,60
5,87,60
5,88,60
5,89,60
5,90,60
5,91,60
5,92,60
5,93,60
5,94,60
5,95,60
5,96,60
5,97,60
5,98,60
5,99,60
5,100,60
5,101,60
5,102,60
5,103,60
5,104,60
5,105,60
5,106,60
5,107,60
5,108,60
5,109,60
5,110,60
5,111,60
5,112,60
5,113,60
5,114,60
5,115,60
5,116,60
5,117,60
5,118,60
5,119,60
5,120,60
5,121,60
5,122,60
5,123,60
5,124,60
5,125,60
5,126,60
5,127,60
5,128,60
5,129,60
5,130,60
5,131,60
5,132,60
5,133,60
5,134,60
5,135,60
5,136,60
5,137,60
5,138,60
5,139,60
5,140,60
5,141,60
5,142,60
5,143,60
5,144,60
5,145,60
5,146,60
5,147,60
5,148,60
5,149,60
5,150,60
5,151,60
5,152,60
5,153,60
5,154,60
5,155,60
5,156,60
5,157,60
5,158,60
5,159,60
5,160,60
5,161,60
5,162,60
5,163,60
5,164,60
5,165,60
5,166,60
5,167,60
5,168,60
5,169,60
5,170,60
5,171,60
5,172,60
5,173,60
5,174,60
5,175,60
5,176,60
5,177,60
5,178,60
5,179,60
5,180,60
5,181,60
5,182,60
5,183,60
5,184,60
5,185,60
5,186,60
5,187,60
5,188,60
5,189,60
5,190,60
5,191,60
5,192,60
5,193,60
5,194,60
5,195,60
5,196,60
5,197,60
5,198,60
5,199,60
5,200,60
5,201,60
5,202,60
5,203,60
5,204,60
5,205,60
5,206,60
5,207,60
5,208,60
5,209,60
5,210,60
5,211,60
5,212,60
5,213,60
5,214,60
5,215,60
5,216,60
5,217,60
5,218,60
5,219,60
5,220,60
5,221,60
5,222,60
5,223,60
5,224,60
5,225,60
5,226,60
5,227,60
5,228,60
5,229,60
5,230,60
5,231,60
5,232,60
5,233,60
5,234,60
5,235,60
5,236,60
5,237,60
5,238,60
5,239,60
5,240,60
5,241,60
5,242,60
5,243,60
5,244,60
5,245,60
5,246,60
5,247,60
5,248,60
5,249,60
5,250,60
5,251,60
5,252,60
5,253,60
5,254,60
5,255,60
5,256,60
5,257,60
5,258,60
5,259,60
5,260,60
5,261,60
5,262,60
5,263,60
5,264,60
5,265,60
5,266,60
5,267,60
5,268,60
5,269,60
5,270,60
5,271,60
5,272,60
5,273,60
5,274,60
5,275,60
5,276,60
5,277,60
5,278,60
5,279,60
5,280,60
5,281,60
5,282,60
5,283,60
5,284,60
5,285,60
5,286,60
5,287,60
5,288,60
5,289,60
5,290,60
5,291,60
5,292,60
5,293,60
5,294,60
5,295,60
5,296,60
5,297,60
5,298,60
5,299,60
5,300,60
5,301,60
5,302,60
5,303,60
5,304,60
5,305,60
5,306,60
5,307,60
5,308,60
5,309,60
5,310,60
5,311,60
5,312,60
5,313,60
5,314,60
5,315,60
5,316,60
5,317,60
5,318,60
5,319,60
5,320,60
5,321,60
5,322,60
5,323,60
5,324,60
5,325,60
5,326,60
5,327,60
5,328,60
5,329,60
5,330,60
5,331,60
5,332,60
5,333,60
5,334,60
5,335,60
5,336,60
5,337,60
5,338,60
5,339,60
5,340,60
5,341,60
5,342,60
5,343,60
5,344,60
5,345,60
5,346,60
5,347,60
5,348,60
5,349,60
5,350,60
5,351,60
5,352,60
5,353,60
5,354,60
5,355,60
5,356,60
5,357,60
5,358,60
5,359,60
5,360,60
5,361,60
5,362,60
5,363,60
5,364,60
5,365,60
5,366,60
5,367,60
5,368,60
5,369,60
5,370,60
5,371,60
5,372,60
5,373,60
5,374,60
5,375,60
5,376,60
5,377,60
5,378,60
5,379,60
5,380,60
5,381,60
5,382,60
5,383,60
5,384,60
5,385,60
5,386,60
5,387,60
5,388,60
5,389,60
5,390,60
5,391,60
5,392,60
5,393,60
5,394,60
5,395,60
5,396,60
5,397,60
5,398,60
5,399,60
5,400,60
5,401,60
5,402,60
5,403,60
5,404,60
5,405,60
5,406,60
5,407,60
5,408,60
5,409,60
5,410,60
5,411,60
5,412,60
5,413,60
5,414,60
5,415,60
5,416,60
5,417,60
5,418,60
5,419,60
5,420,60
5,421,60
5,422,60
5,423,60
5,424,60
5,425,60
5,426,60
5,427,60
5,428,60
5,429,60
5,430,60
5,431,60
5,432,60
5,433,60
5,434,60
5,435,60
5,436,60
5,437,60
5,438,60
5,439,60
5,440,60
5,441,60
5,442,60
5,443,60
5,444,60
5,445,60
5,446,60
5,447,60
5,448,60
5,449,60
5,450,60
5,451,60
5,452,60
5,453,60
5,454,60
5,455,60
5,456,60
5,457,60
5,458,60
5,459,60
5,460,60
5,461,60
5,462,60
5,463,60
5,464,60
5,465,60
5,466,60
5,467,60
5,468,60
5,469,60
5,470,60
5,471,60
5,472,60
5,473,60
5,474,60
5,475,60
5,476,60
5,477,60
5,478,60
5,479,60
5,480,60
5,481,60
5,482,60
5,483,60
5,484,60
5,485,60
5,486,60
5,487,60
5,488,60
5,489,60
5,490,60
5,491,60
5,492,60
5,493,60
5,494,60
5,495,60
5,496,60
5,497,60
5,498,60
5,499,60
5,500,60
5,501,60
5,502,60
5,503,60
5,504,60
5,505,60
5,506,60
5,507,60
5,508,60
5,509,60
5,510,60
5,511,60
5,512,60
5,513,60
5,514,60
5,515,60
5,516,60
5,517,60
5,518,60
5,519,60
5,520,60
5,521,60
5,522,60
5,523,60
5,524,60
5,525,60
5,526,60
5,527,60
5,528,60
5,529,60
5,530,60
5,531,60
5,532,60
5,533,60
5,534,60
5,535,60
5,536,60
5,537,60
5,538,60
5,539,60
5,540,60
5,541,60
5,542,60
5,543,60
5,544,60
5,545,60
5,546,60
5,547,60
5,548,60
5,549,60
5,550,60
5,551,60
5,552,60
5,553,60
5,554,60
5,555,60
5,556,60
5,557,60
5,558,60
5,559,60
5,560,60
5,561,60
5,562,60
5,563,60
5,564,60
5,565,60
5,566,60
5,567,60
5,568,60
5,569,60
5,570,60
5,571,60
5,572,60
5,573,60
5,574,60
5,575,60
5,576,60
5,577,60
5,578,60
5,579,60
5,580,60
5,581,60
5,582,60
5,583,60
5,584,60
5,585,60
5,586,60
5,587,60
5,588,60
5,589,60
5,590,60
5,591,60
5,592,60
5,593,60
5,594,60
5,595,60
5,596,60
5,597,60
5,598,60
5,599,60
5,600,60
5,601,60
5,602,60
5,603,60
5,604,60
5,605,60
5,606,60
5,607,60
5,608,60
5,609,60
5,610,60
5,611,60
5,612,60
5,613,60
5,614,60
5,615,60
5,616,60
5,617,60
5,618,60
5,619,60
5,620,60
5,621,60
5,622,60
5,623,60
5,624,60
5,625,60
5,626,60
5,627,60
5,628,60
5,629,60
5,630,60
5,631,60
5,632,60
5,633,60
5,634,60
5,635,60
5,636,60
5,637,60
5,638,60
5,639,60
5,640,60
5,641,60
5,642,60
5,643,60
5,644,60
5,645,60
5,646,60
5,647,60
5,648,60
5,649,60
5,650,60
5,651,60
5,652,60
5,653,60
5,654,60
5,655,60
5,656,60
