SeasonLength,Trajectory,FinalTime
3,327,53
3,328,53
3,329,53
3,330,53
3,331,53
3,332,53
3,333,53
3,334,53
3,335,53
3,336,53
3,337,53
3,338,53
3,339,53
3,340,53
3,341,53
3,342,53
3,343,53
3,344,53
3,345,53
3,346,53
3,347,53
3,348,53
3,349,53
3,350,53
3,351,53
3,352,53
3,353,53
3,354,53
3,355,53
3,356,53
3,357,53
3,358,53
3,359,53
3,360,53
3,361,53
3,362,53
3,363,53
3,364,53
3,365,53
3,366,53
3,367,53
3,368,53
3,369,53
3,370,53
3,371,53
3,372,53
3,373,53
3,374,53
3,375,53
3,376,53
3,377,53
3,378,53
3,379,53
3,380,53
3,381,53
3,382,53
3,383,53
3,384,53
3,385,53
3,386,53
3,387,53
3,388,53
3,389,53
3,390,53
3,391,53
3,392,53
3,393,53
3,394,53
3,395,53
3,396,53
3,397,53
3,398,53
3,399,53
3,400,53
3,401,53
3,402,53
3,403,53
3,404,53
3,405,53
3,406,53
3,407,53
3,408,53
3,409,53
3,410,53
3,411,53
3,412,53
3,413,53
3,414,53
3,415,53
3,416,53
3,417,53
3,418,53
3,419,53
3,420,53
3,421,53
3,422,53
3,423,53
3,424,53
3,425,53
3,426,53
3,427,53
3,428,53
3,429,53
3,430,53
3,431,53
3,432,53
3,433,53
3,434,53
3,435,53
3,436,53
3,437,53
3,438,53
3,439,53
3,440,53
3,441,53
3,442,53
3,443,53
3,444,53
3,445,53
3,446,53
3,447,53
3,448,53
3,449,53
3,450,53
3,451,53
3,452,53
3,453,53
3,454,53
3,455,53
3,456,53
3,457,53
3,458,53
3,459,53
3,460,53
3,461,53
3,462,53
3,463,53
3,464,53
3,465,53
3,466,53
3,467,53
3,468,53
3,469,53
3,470,53
3,471,53
3,472,53
3,473,53
3,474,53
3,475,53
3,476,53
3,477,53
3,478,53
3,479,53
3,480,53
3,481,53
3,482,53
3,483,53
3,484,53
3,485,53
3,486,53
3,487,53
3,488,53
3,489,53
3,490,53
3,491,53
3,492,53
3,493,53
3,494,53
3,495,53
3,496,53
3,497,53
3,498,53
3,499,53
3,500,53
3,501,53
3,502,53
3,503,53
3,504,53
3,505,53
3,506,53
3,507,53
3,508,53
3,509,53
3,510,53
3,511,53
3,512,53
3,513,53
3,514,53
3,515,53
3,516,53
3,517,53
3,518,53
3,519,53
3,520,53
3,521,53
3,522,53
3,523,53
3,524,53
3,525,53
3,526,53
3,527,53
3,528,53
3,529,53
3,530,53
3,531,53
3,532,53
3,533,53
3,534,53
3,535,53
3,536,53
3,537,53
3,538,53
3,539,53
3,540,53
3,541,53
3,542,53
3,543,53
3,544,53
3,545,53
3,546,53
3,547,53
3,548,53
3,549,53
3,550,53
3,551,53
3,552,53
3,553,53
3,554,53
3,555,53
3,556,53
3,557,53
3,558,53
3,559,53
3,560,53
3,561,53
3,562,53
3,563,53
3,564,53
3,565,53
3,566,53
3,567,53
3,568,53
3,569,53
3,570,53
3,571,53
3,572,53
3,573,53
3,574,53
3,575,53
3,576,53
3,577,53
3,578,53
3,579,53
3,580,53
3,581,53
3,582,53
3,583,53
3,584,53
3,585,53
3,586,53
3,587,53
3,588,53
3,589,53
3,590,53
3,591,53
3,592,53
3,593,53
3,594,53
3,595,53
3,596,53
3,597,53
3,598,53
3,599,53
3,600,53
3,601,53
3,602,53
3,603,53
3,604,53
3,605,53
3,606,53
3,607,53
3,608,53
3,609,53
3,610,53
3,611,53
3,612,53
3,613,53
3,614,53
3,615,53
3,616,53
3,617,53
3,618,53
3,619,53
3,620,53
3,621,53
3,622,53
3,623,53
3,624,53
3,625,53
3,626,53
3,627,53
3,628,53
3,629,53
3,630,53
3,631,53
3,632,53
3,633,53
3,634,53
3,635,53
3,636,53
3,637,53
3,638,53
3,639,53
3,640,53
3,641,53
3,642,53
3,643,53
3,644,53
3,645,53
3,646,53
3,647,53
3,648,53
3,649,53
3,650,53
3,651,53
3,652,53
3,653,53
3,654,53
3,655,53
3,656,53
3,657,53
3,658,53
3,659,53
3,660,53
3,661,53
3,662,53
3,663,53
3,664,53
3,665,53
3,666,53
3,667,53
3,668,53
3,669,53
3,670,53
3,671,53
3,672,53
3,673,53
3,674,53
3,675,53
3,676,53
3,677,53
3,678,53
3,679,53
3,680,53
3,681,53
3,682,53
3,683,53
3,684,53
3,685,53
3,686,53
3,687,53
3,688,53
3,689,53
3,690,53
3,691,53
3,692,53
3,693,53
3,694,53
3,695,53
3,696,53
3,697,53
3,698,53
3,699,53
3,700,53
3,701,53
3,702,53
3,703,53
3,704,53
3,705,53
3,706,53
3,707,53
3,708,53
3,709,53
3,710,53
3,711,53
3,712,53
3,713,53
3,714,53
3,715,53
3,716,53
3,717,53
3,718,53
3,719,53
3,720,53
3,721,53
3,722,53
3,723,53
3,724,53
3,725,53
3,726,53
3,727,53
3,728,53
3,729,53
3,730,53
3,731,53
3,732,53
3,733,53
3,734,53
3,735,53
3,736,53
3,737,53
3,738,53
3,739,53
3,740,53
3,741,53
3,742,53
3,743,53
3,744,53
3,745,53
3,746,53
3,747,53
3,748,53
3,749,53
3,750,53
3,751,53
3,752,53
3,753,53
3,754,53
3,755,53
3,756,53
3,757,53
3,758,53
3,759,53
3,760,53
3,761,53
3,762,53
3,763,53
3,764,53
3,765,53
3,766,53
3,767,53
3,768,53
3,769,53
3,770,53
3,771,53
3,772,53
3,773,53
3,774,53
3,775,53
3,776,53
3,777,53
3,778,53
3,779,53
3,780,53
3,781,53
3,782,53
3,783,53
3,784,53
3,785,53
3,786,53
3,787,53
3,788,53
3,789,53
3,790,53
3,791,53
3,792,53
3,793,53
3,794,53
3,795,53
3,796,53
3,797,53
3,798,53
3,799,53
3,800,53
3,801,53
3,802,53
3,803,53
3,804,53
3,805,53
3,806,53
3,807,53
3,808,53
3,809,53
3,810,53
3,811,53
3,812,53
3,813,53
3,814,53
3,815,53
3,816,53
3,817,53
3,818,53
3,819,53
3,820,53
3,821,53
3,822,53
3,823,53
3,824,53
3,825,53
3,826,53
3,827,53
3,828,53
3,829,53
3,830,53
3,831,53
3,832,53
3,833,53
3,834,53
3,835,53
3,836,53
3,837,53
3,838,53
3,839,53
3,840,53
3,841,53
3,842,53
3,843,53
3,844,53
3,845,53
3,846,53
3,847,53
3,848,53
3,849,53
3,850,53
3,851,53
3,852,53
3,853,53
3,854,53
3,855,53
3,856,53
3,857,53
3,858,53
3,859,53
3,860,53
3,861,53
3,862,53
3,863,53
3,864,53
3,865,53
3,866,53
3,867,53
3,868,53
3,869,53
3,870,53
3,871,53
3,872,53
3,873,53
3,874,53
3,875,53
3,876,53
3,877,53
3,878,53
3,879,53
3,880,53
3,881,53
3,882,53
3,883,53
3,884,53
3,885,53
3,886,53
3,887,53
3,888,53
3,889,53
3,890,53
3,891,53
3,892,53
3,893,53
3,894,53
3,895,53
3,896,53
3,897,53
3,898,53
3,899,53
3,900,53
3,901,53
3,902,53
3,903,53
3,904,53
3,905,53
3,906,53
3,907,53
3,908,53
3,909,53
3,910,53
3,911,53
3,912,53
3,913,53
3,914,53
3,915,53
3,916,53
3,917,53
3,918,53
3,919,53
3,920,53
3,921,53
3,922,53
3,923,53
3,924,53
3,925,53
3,926,53
3,927,53
3,928,53
3,929,53
3,930,53
3,931,53
3,932,53
3,933,53
3,934,53
3,935,53
3,936,53
3,937,53
3,938,53
3,939,53
3,940,53
3,941,53
3,942,53
3,943,53
3,944,53
3,945,53
3,946,53
3,947,53
3,948,53
3,949,53
3,950,53
3,951,53
3,952,53
3,953,53
3,954,53
3,955,53
3,956,53
3,957,53
3,958,53
3,959,53
3,960,53
3,961,53
3,962,53
3,963,53
3,964,53
3,965,53
3,966,53
3,967,53
3,968,53
3,969,53
3,970,53
3,971,53
3,972,53
3,973,53
3,974,53
3,975,53
3,976,53
3,977,53
3,978,53
3,979,53
3,980,53
3,981,53
3,982,53
3,983,53
3,984,53
3,985,53
3,986,53
3,987,53
3,988,53
3,989,53
3,990,53
3,991,53
3,992,53
3,993,53
3,994,53
3,995,53
3,996,53
3,997,53
3,998,53
3,999,53
4,0,54
4,1,54
4,2,54
4,3,54
4,4,54
4,5,54
4,6,54
4,7,54
4,8,54
4,9,54
4,10,54
4,11,54
4,12,54
4,13,54
4,14,54
4,15,54
4,16,54
4,17,54
4,18,54
4,19,54
4,20,54
4,21,54
4,22,54
4,23,54
4,24,54
4,25,54
4,26,54
4,27,54
4,28,54
4,29,54
4,30,54
4,31,54
4,32,54
4,33,54
4,34,54
4,35,54
4,36,54
4,37,54
4,38,54
4,39,54
4,40,54
4,41,54
4,42,54
4,43,54
4,44,54
4,45,54
4,46,54
4,47,54
4,48,54
4,49,54
4,50,54
4,51,54
4,52,54
4,53,54
4,54,54
4,55,54
4,56,54
4,57,54
4,58,54
4,59,54
4,60,54
4,61,54
4,62,54
4,63,54
4,64,54
4,65,54
4,66,54
4,67,54
4,68,54
4,69,54
4,70,54
4,71,54
4,72,54
4,73,54
4,74,54
4,75,54
4,76,54
4,77,54
4,78,54
4,79,54
4,80,54
4,81,54
4,82,54
4,83,54
4,84,54
4,85,54
4,86,54
4,87,54
4,88,54
4,89,54
4,90,54
4,91,54
4,92,54
4,93,54
4,94,54
4,95,54
4,96,54
4,97,54
4,98,54
4,99,54
4,100,54
4,101,54
4,102,54
4,103,54
4,104,54
4,105,54
4,106,54
4,107,54
4,108,54
4,109,54
4,110,54
4,111,54
4,112,54
4,113,54
4,114,54
4,115,54
4,116,54
4,117,54
4,118,54
4,119,54
4,120,54
4,121,54
4,122,54
4,123,54
4,124,54
4,125,54
4,126,54
4,127,54
4,128,54
4,129,54
4,130,54
4,131,54
4,132,54
4,133,54
4,134,54
4,135,54
4,136,54
4,137,54
4,138,54
4,139,54
4,140,54
4,141,54
4,142,54
4,143,54
4,144,54
4,145,54
4,146,54
4,147,54
4,148,54
4,149,54
4,150,54
4,151,54
4,152,54
4,153,54
4,154,54
4,155,54
4,156,54
4,157,54
4,158,54
4,159,54
4,160,54
4,161,54
4,162,54
4,163,54
4,164,54
4,165,54
4,166,54
4,167,54
4,168,54
4,169,54
4,170,54
4,171,54
4,172,54
4,173,54
4,174,54
4,175,54
4,176,54
4,177,54
4,178,54
4,179,54
4,180,54
4,181,54
4,182,54
4,183,54
4,184,54
4,185,54
4,186,54
4,187,54
4,188,54
4,189,54
4,190,54
4,191,54
4,192,54
4,193,54
4,194,54
4,195,54
4,196,54
4,197,54
4,198,54
4,199,54
4,200,54
4,201,54
4,202,54
4,203,54
4,204,54
4,205,54
4,206,54
4,207,54
4,208,54
4,209,54
4,210,54
4,211,54
4,212,54
4,213,54
4,214,54
4,215,54
4,216,54
4,217,54
4,218,54
4,219,54
4,220,54
4,221,54
4,222,54
4,223,54
4,224,54
4,225,54
4,226,54
4,227,54
4,228,54
4,229,54
4,230,54
4,231,54
4,232,54
4,233,54
4,234,54
4,235,54
4,236,54
4,237,54
4,238,54
4,239,54
4,240,54
4,241,54
4,242,54
4,243,54
4,244,54
4,245,54
4,246,54
4,247,54
4,248,54
4,249,54
4,250,54
4,251,54
4,252,54
4,253,54
4,254,54
4,255,54
4,256,54
4,257,54
4,258,54
4,259,54
4,260,54
4,261,54
4,262,54
4,263,54
4,264,54
4,265,54
4,266,54
4,267,54
4,268,54
4,269,54
4,270,54
4,271,54
4,272,54
4,273,54
4,274,54
4,275,54
4,276,54
4,277,54
4,278,54
4,279,54
4,280,54
4,281,54
4,282,54
4,283,54
4,284,54
4,285,54
4,286,54
4,287,54
4,288,54
4,289,54
4,290,54
4,291,54
4,292,54
4,293,54
4,294,54
4,295,54
4,296,54
4,297,54
4,298,54
4,299,54
4,300,54
4,301,54
4,302,54
4,303,54
4,304,54
4,305,54
4,306,54
4,307,54
4,308,54
4,309,54
4,310,54
4,311,54
4,312,54
4,313,54
4,314,54
4,315,54
4,316,54
4,317,54
4,318,54
4,319,54
4,320,54
4,321,54
4,322,54
4,323,54
4,324,54
4,325,54
4,326,54
4,327,54
4,328,54
4,329,54
4,330,54
4,331,54
4,332,54
4,333,54
4,334,54
4,335,54
4,336,54
4,337,54
4,338,54
4,339,54
4,340,54
4,341,54
4,342,54
4,343,54
4,344,54
4,345,54
4,346,54
4,347,54
4,348,54
4,349,54
4,350,54
4,351,54
4,352,54
4,353,54
4,354,54
4,355,54
4,356,54
4,357,54
4,358,54
4,359,54
4,360,54
4,361,54
4,362,54
4,363,54
4,364,54
4,365,54
4,366,54
4,367,54
4,368,54
4,369,54
4,370,54
4,371,54
4,372,54
4,373,54
4,374,54
4,375,54
4,376,54
4,377,54
4,378,54
4,379,54
4,380,54
4,381,54
4,382,54
4,383,54
4,384,54
4,385,54
4,386,54
4,387,54
4,388,54
4,389,54
4,390,54
4,391,54
4,392,54
4,393,54
4,394,54
4,395,54
4,396,54
4,397,54
4,398,54
4,399,54
4,400,54
4,401,54
4,402,54
4,403,54
4,404,54
4,405,54
4,406,54
4,407,54
4,408,54
4,409,54
4,410,54
4,411,54
4,412,54
4,413,54
4,414,54
4,415,54
4,416,54
4,417,54
4,418,54
4,419,54
4,420,54
4,421,54
4,422,54
4,423,54
4,424,54
4,425,54
4,426,54
4,427,54
4,428,54
4,429,54
4,430,54
4,431,54
4,432,54
4,433,54
4,434,54
4,435,54
4,436,54
4,437,54
4,438,54
4,439,54
4,440,54
4,441,54
4,442,54
4,443,54
4,444,54
4,445,54
4,446,54
4,447,54
4,448,54
4,449,54
4,450,54
4,451,54
4,452,54
4,453,54
4,454,54
4,455,54
4,456,54
4,457,54
4,458,54
4,459,54
4,460,54
4,461,54
4,462,54
4,463,54
4,464,54
4,465,54
4,466,54
4,467,54
4,468,54
4,469,54
4,470,54
4,471,54
4,472,54
4,473,54
4,474,54
4,475,54
4,476,54
4,477,54
4,478,54
4,479,54
4,480,54
4,481,54
4,482,54
4,483,54
4,484,54
4,485,54
4,486,54
4,487,54
4,488,54
4,489,54
4,490,54
4,491,54
4,492,54
4,493,54
4,494,54
4,495,54
4,496,54
4,497,54
4,498,54
4,499,54
4,500,54
4,501,54
4,502,54
4,503,54
4,504,54
4,505,54
4,506,54
4,507,54
4,508,54
4,509,54
4,510,54
4,511,54
4,512,54
4,513,54
4,514,54
4,515,54
4,516,54
4,517,54
4,518,54
4,519,54
4,520,54
4,521,54
4,522,54
4,523,54
4,524,54
4,525,54
4,526,54
4,527,54
4,528,54
4,529,54
4,530,54
4,531,54
4,532,54
4,533,54
4,534,54
4,535,54
4,536,54
4,537,54
4,538,54
4,539,54
4,540,54
4,541,54
4,542,54
4,543,54
4,544,54
4,545,54
4,546,54
4,547,54
4,548,54
4,549,54
4,550,54
4,551,54
4,552,54
4,553,54
4,554,54
4,555,54
4,556,54
4,557,54
4,558,54
4,559,54
4,560,54
4,561,54
4,562,54
4,563,54
4,564,54
4,565,54
4,566,54
4,567,54
4,568,54
4,569,54
4,570,54
4,571,54
4,572,54
4,573,54
4,574,54
4,575,54
4,576,54
4,577,54
4,578,54
4,579,54
4,580,54
4,581,54
4,582,54
4,583,54
4,584,54
4,585,54
4,586,54
4,587,54
4,588,54
4,589,54
4,590,54
4,591,54
4,592,54
4,593,54
4,594,54
4,595,54
4,596,54
4,597,54
4,598,54
4,599,54
4,600,54
4,601,54
4,602,54
4,603,54
4,604,54
4,605,54
4,606,54
4,607,54
4,608,54
4,609,54
4,610,54
4,611,54
4,612,54
4,613,54
4,614,54
4,615,54
4,616,54
4,617,54
4,618,54
4,619,54
4,620,54
4,621,54
4,622,54
4,623,54
4,624,54
4,625,54
4,626,54
4,627,54
4,628,54
4,629,54
4,630,54
4,631,54
4,632,54
4,633,54
4,634,54
4,635,54
4,636,54
4,637,54
4,638,54
4,639,54
4,640,54
4,641,54
4,642,54
4,643,54
4,644,54
4,645,54
4,646,54
4,647,54
4,648,54
4,649,54
4,650,54
4,651,54
4,652,54
4,653,54
4,654,54
4,655,54
4,656,54
4,657,54
4,658,54
4,659,54
4,660,54
4,661,54
4,662,54
4,663,54
4,664,54
4,665,54
4,666,54
4,667,54
4,668,54
4,669,54
4,670,54
4,671,54
4,672,54
4,673,54
4,674,54
4,675,54
4,676,54
4,677,54
4,678,54
4,679,54
4,680,54
4,681,54
4,682,54
4,683,54
4,684,54
4,685,54
4,686,54
4,687,54
4,688,54
4,689,54
4,690,54
4,691,54
4,692,54
4,693,54
4,694,54
4,695,54
4,696,54
4,697,54
4,698,54
4,699,54
4,700,54
4,701,54
4,702,54
4,703,54
4,704,54
4,705,54
4,706,54
4,707,54
4,708,54
4,709,54
4,710,54
4,711,54
4,712,54
4,713,54
4,714,54
4,715,54
4,716,54
4,717,54
4,718,54
4,719,54
4,720,54
4,721,54
4,722,54
4,723,54
4,724,54
4,725,54
4,726,54
4,727,54
4,728,54
4,729,54
4,730,54
4,731,54
4,732,54
4,733,54
4,734,54
4,735,54
4,736,54
4,737,54
4,738,54
4,739,54
4,740,54
4,741,54
4,742,54
4,743,54
4,744,54
4,745,54
4,746,54
4,747,54
4,748,54
4,749,54
4,750,54
4,751,54
4,752,54
4,753,54
4,754,54
4,755,54
4,756,54
4,757,54
4,758,54
4,759,54
4,760,54
4,761,54
4,762,54
4,763,54
4,764,54
4,765,54
4,766,54
4,767,54
4,768,54
4,769,54
4,770,54
4,771,54
4,772,54
4,773,54
4,774,54
4,775,54
4,776,54
4,777,54
4,778,54
4,779,54
4,780,54
4,781,54
4,782,54
4,783,54
4,784,54
4,785,54
4,786,54
4,787,54
4,788,54
4,789,54
4,790,54
4,791,54
4,792,54
4,793,54
4,794,54
4,795,54
4,796,54
4,797,54
4,798,54
4,799,54
4,800,54
4,801,54
4,802,54
4,803,54
4,804,54
4,805,54
4,806,54
4,807,54
4,808,54
4,809,54
4,810,54
4,811,54
4,812,54
4,813,54
4,814,54
4,815,54
4,816,54
4,817,54
4,818,54
4,819,54
4,820,54
4,821,54
4,822,54
4,823,54
4,824,54
4,825,54
4,826,54
4,827,54
4,828,54
4,829,54
4,830,54
4,831,54
4,832,54
4,833,54
4,834,54
4,835,54
4,836,54
4,837,54
4,838,54
4,839,54
4,840,54
4,841,54
4,842,54
4,843,54
4,844,54
4,845,54
4,846,54
4,847,54
4,848,54
4,849,54
4,850,54
4,851,54
4,852,54
4,853,54
4,854,54
4,855,54
4,856,54
4,857,54
4,858,54
4,859,54
4,860,54
4,861,54
4,862,54
4,863,54
4,864,54
4,865,54
4,866,54
4,867,54
4,868,54
4,869,54
4,870,54
4,871,54
4,872,54
4,873,54
4,874,54
4,875,54
4,876,54
4,877,54
4,878,54
4,879,54
4,880,54
4,881,54
4,882,54
4,883,54
4,884,54
4,885,54
4,886,54
4,887,54
4,888,54
4,889,54
4,890,54
4,891,54
4,892,54
4,893,54
4,894,54
4,895,54
4,896,54
4,897,54
4,898,54
4,899,54
4,900,54
4,901,54
4,902,54
4,903,54
4,904,54
4,905,54
4,906,54
4,907,54
4,908,54
4,909,54
4,910,54
4,911,54
4,912,54
4,913,54
4,914,54
4,915,54
4,916,54
4,917,54
4,918,54
4,919,54
4,920,54
4,921,54
4,922,54
4,923,54
4,924,54
4,925,54
4,926,54
4,927,54
4,928,54
4,929,54
4,930,54
4,931,54
4,932,54
4,933,54
4,934,54
4,935,54
4,936,54
4,937,54
4,938,54
4,939,54
4,940,54
4,941,54
4,942,54
4,943,54
4,944,54
4,945,54
4,946,54
4,947,54
4,948,54
4,949,54
4,950,54
4,951,54
4,952,54
4,953,54
4,954,54
4,955,54
4,956,54
4,957,54
4,958,54
4,959,54
4,960,54
4,961,54
4,962,54
4,963,54
4,964,54
4,965,54
4,966,54
4,967,54
4,968,54
4,969,54
4,970,54
4,971,54
4,972,54
4,973,54
4,974,54
4,975,54
4,976,54
4,977,54
4,978,54
4,979,54
4,980,54
4,981,54
4,982,54
4,983,54
4,984,54
4,985,54
4,986,54
4,987,54
4,988,54
4,989,54
4,990,54
4,991,54
4,992,54
4,993,54
4,994,54
4,995,54
4,996,54
4,997,54
4,998,54
4,999,54
5,0,55
5,1,55
5,2,55
5,3,55
5,4,55
5,5,55
5,6,55
5,7,55
5,8,55
5,9,55
5,10,55
5,11,55
5,12,55
5,13,55
5,14,55
5,15,55
5,16,55
5,17,55
5,18,55
5,19,55
5,20,55
5,21,55
5,22,55
5,23,55
5,24,55
5,25,55
5,26,55
5,27,55
5,28,55
5,29,55
5,30,55
5,31,55
5,32,55
5,33,55
5,34,55
5,35,55
5,36,55
5,37,55
5,38,55
5,39,55
5,40,55
5,41,55
5,42,55
5,43,55
5,44,55
5,45,55
5,46,55
5,47,55
5,48,55
5,49,55
5,50,55
5,51,55
5,52,55
5,53,55
5,54,55
5,55,55
5,56,55
5,57,55
5,58,55
5,59,55
5,60,55
5,61,55
5,62,55
5,63,55
5,64,55
5,65,55
5,66,55
5,67,55
5,68,55
5,69,55
5,70,55
5,71,55
5,72,55
5,73,55
5,74,55
5,75,55
5,76,55
5,77,55
5,78,55
5,79,55
5,80,55
5,81,55
5,82,55
5,83,55
5,84,55
5,85,55
5,86,55
5,87,55
5,88,55
5,89,55
5,90,55
5,91,55
5,92,55
5,93,55
5,94,55
5,95,55
5,96,55
5,97,55
5,98,55
5,99,55
5,100,55
5,101,55
5,102,55
5,103,55
5,104,55
5,105,55
5,106,55
5,107,55
5,108,55
5,109,55
5,110,55
5,111,55
5,112,55
5,113,55
5,114,55
5,115,55
5,116,55
5,117,55
5,118,55
5,119,55
5,120,55
5,121,55
5,122,55
5,123,55
5,124,55
5,125,55
5,126,55
5,127,55
5,128,55
5,129,55
5,130,55
5,131,55
5,132,55
5,133,55
5,134,55
5,135,55
5,136,55
5,137,55
5,138,55
5,139,55
5,140,55
5,141,55
5,142,55
5,143,55
5,144,55
5,145,55
5,146,55
5,147,55
5,148,55
5,149,55
5,150,55
5,151,55
5,152,55
5,153,55
5,154,55
5,155,55
5,156,55
5,157,55
5,158,55
5,159,55
5,160,55
5,161,55
5,162,55
5,163,55
5,164,55
5,165,55
5,166,55
5,167,55
5,168,55
5,169,55
5,170,55
5,171,55
5,172,55
5,173,55
5,174,55
5,175,55
5,176,55
5,177,55
5,178,55
5,179,55
5,180,55
5,181,55
5,182,55
5,183,55
5,184,55
5,185,55
5,186,55
5,187,55
5,188,55
5,189,55
5,190,55
5,191,55
5,192,55
5,193,55
5,194,55
5,195,55
5,196,55
5,197,55
5,198,55
5,199,55
5,200,55
5,201,55
5,202,55
5,203,55
5,204,55
5,205,55
5,206,55
5,207,55
5,208,55
5,209,55
5,210,55
5,211,55
5,212,55
5,213,55
5,214,55
5,215,55
5,216,55
5,217,55
5,218,55
5,219,55
5,220,55
5,221,55
5,222,55
5,223,55
5,224,55
5,225,55
5,226,55
5,227,55
5,228,55
5,229,55
5,230,55
5,231,55
5,232,55
5,233,55
5,234,55
5,235,55
5,236,55
5,237,55
5,238,55
5,239,55
5,240,55
5,241,55
5,242,55
5,243,55
5,244,55
5,245,55
5,246,55
5,247,55
5,248,55
5,249,55
5,250,55
5,251,55
5,252,55
5,253,55
5,254,55
5,255,55
5,256,55
5,257,55
5,258,55
5,259,55
5,260,55
5,261,55
5,262,55
5,263,55
5,264,55
5,265,55
5,266,55
5,267,55
5,268,55
5,269,55
5,270,55
5,271,55
5,272,55
5,273,55
5,274,55
5,275,55
5,276,55
5,277,55
5,278,55
5,279,55
5,280,55
5,281,55
5,282,55
5,283,55
5,284,55
5,285,55
5,286,55
5,287,55
5,288,55
5,289,55
5,290,55
5,291,55
5,292,55
5,293,55
5,294,55
5,295,55
5,296,55
5,297,55
5,298,55
5,299,55
5,300,55
5,301,55
5,302,55
5,303,55
5,304,55
5,305,55
5,306,55
5,307,55
5,308,55
5,309,55
5,310,55
5,311,55
5,312,55
5,313,55
5,314,55
5,315,55
5,316,55
5,317,55
5,318,55
5,319,55
5,320,55
5,321,55
5,322,55
5,323,55
5,324,55
5,325,55
5,326,55
5,327,55
5,328,55
5,329,55
5,330,55
5,331,55
5,332,55
5,333,55
5,334,55
5,335,55
5,336,55
5,337,55
5,338,55
5,339,55
5,340,55
5,341,55
5,342,55
5,343,55
5,344,55
5,345,55
5,346,55
5,347,55
5,348,55
5,349,55
5,350,55
5,351,55
5,352,55
5,353,55
5,354,55
5,355,55
5,356,55
5,357,55
5,358,55
5,359,55
5,360,55
5,361,55
5,362,55
5,363,55
5,364,55
5,365,55
5,366,55
5,367,55
5,368,55
5,369,55
5,370,55
5,371,55
5,372,55
5,373,55
5,374,55
5,375,55
5,376,55
5,377,55
5,378,55
5,379,55
5,380,55
5,381,55
5,382,55
5,383,55
5,384,55
5,385,55
5,386,55
5,387,55
5,388,55
5,389,55
5,390,55
5,391,55
5,392,55
5,393,55
5,394,55
5,395,55
5,396,55
5,397,55
5,398,55
5,399,55
5,400,55
5,401,55
5,402,55
5,403,55
5,404,55
5,405,55
5,406,55
5,407,55
5,408,55
5,409,55
5,410,55
5,411,55
5,412,55
5,413,55
5,414,55
5,415,55
5,416,55
5,417,55
5,418,55
5,419,55
5,420,55
5,421,55
5,422,55
5,423,55
5,424,55
5,425,55
5,426,55
5,427,55
5,428,55
5,429,55
5,430,55
5,431,55
5,432,55
5,433,55
5,434,55
5,435,55
5,436,55
5,437,55
5,438,55
5,439,55
5,440,55
5,441,55
5,442,55
5,443,55
5,444,55
5,445,55
5,446,55
5,447,55
5,448,55
5,449,55
5,450,55
5,451,55
5,452,55
5,453,55
5,454,55
5,455,55
5,456,55
5,457,55
5,458,55
5,459,55
5,460,55
5,461,55
5,462,55
5,463,55
5,464,55
5,465,55
5,466,55
5,467,55
5,468,55
5,469,55
5,470,55
5,471,55
5,472,55
5,473,55
5,474,55
5,475,55
5,476,55
5,477,55
5,478,55
5,479,55
5,480,55
5,481,55
5,482,55
5,483,55
5,484,55
5,485,55
5,486,55
5,487,55
5,488,55
5,489,55
5,490,55
5,491,55
5,492,55
5,493,55
5,494,55
5,495,55
5,496,55
5,497,55
5,498,55
5,499,55
5,500,55
5,501,55
5,502,55
5,503,55
5,504,55
5,505,55
5,506,55
5,507,55
5,508,55
5,509,55
5,510,55
5,511,55
5,512,55
5,513,55
5,514,55
5,515,55
5,516,55
5,517,55
5,518,55
5,519,55
5,520,55
5,521,55
5,522,55
5,523,55
5,524,55
5,525,55
5,526,55
5,527,55
5,528,55
5,529,55
5,530,55
5,531,55
5,532,55
5,533,55
5,534,55
5,535,55
5,536,55
5,537,55
5,538,55
5,539,55
5,540,55
5,541,55
5,542,55
5,543,55
5,544,55
5,545,55
5,546,55
5,547,55
5,548,55
5,549,55
5,550,55
5,551,55
5,552,55
5,553,55
5,554,55
5,555,55
5,556,55
5,557,55
5,558,55
5,559,55
5,560,55
5,561,55
5,562,55
5,563,55
5,564,55
5,565,55
5,566,55
5,567,55
5,568,55
5,569,55
5,570,55
5,571,55
5,572,55
5,573,55
5,574,55
5,575,55
5,576,55
5,577,55
5,578,55
5,579,55
5,580,55
5,581,55
5,582,55
5,583,55
5,584,55
5,585,55
5,586,55
5,587,55
5,588,55
5,589,55
5,590,55
5,591,55
5,592,55
5,593,55
5,594,55
5,595,55
5,596,55
5,597,55
5,598,55
5,599,55
5,600,55
5,601,55
5,602,55
5,603,55
5,604,55
5,605,55
5,606,55
5,607,55
5,608,55
5,609,55
5,610,55
5,611,55
5,612,55
5,613,55
5,614,55
5,615,55
5,616,55
5,617,55
5,618,55
5,619,55
5,620,55
5,621,55
5,622,55
5,623,55
5,624,55
5,625,55
5,626,55
5,627,55
5,628,55
5,629,55
5,630,55
5,631,55
5,632,55
5,633,55
5,634,55
5,635,55
5,636,55
5,637,55
5,638,55
5,639,55
5,640,55
5,641,55
5,642,55
5,643,55
5,644,55
5,645,55
5,646,55
5,647,55
5,648,55
5,649,55
5,650,55
5,651,55
5,652,55
5,653,55
5,654,55
5,655,55
5,656,55
